Activity Name,,,Quiz 1,A1,A2,A3,Quiz 2,Quiz 3,OHT-1,OHT-2,ESE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Marks,,,10,10,10,10,10,10,50,50,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234567,AAMIR FAROOQ,KHAN,3,7,8,9,8,5,24,29,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234568,ABDUL,MOIZ,8,7,9,9,8,8,26,34,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234569,ABDUL,REHMAN,3,7,6,9,7,5,20,31,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234611,ABDUL HADI,,2,8,10,8,8,4,16,35,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234570,ABDUL HAFEEZ,SAJID,3,,8,9,9,5,25,39,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234571,ABDULLAH,NASIR,7,,6,,6,8,17,41,77.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234612,ABDULLAH,SAEED,3,6,9,8,5,6,24,31.5,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234572,AFAQ,AHMED,8,8,10,10,9,8,25,44,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234573,AFRASIAB,KHAN,5,,9,10,8,5,33,34,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234574,AHMAD ALI,KHAN,6,8,6,10,3,0.5,18,12.5,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234575,AHMED HASSAN,ISMAIL,5,7,9,10,10,7,21,38,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234613,AMMARA,GHALIB,5,,,,6,4,,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234576,ANAS IMRAN,TASADDUQ,4,9,10,8,9,10,20,45,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234577,ARMEEN,KHAN,2,5,9,9,8,7,29,32,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234614,BILAL,HUSSAIN,3,8,6,9,9,2,23,34,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234578,DAIM ABBAS,KAZMI,3,9,,9,8,2,26,27,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234579,DANIYAL AHMED,KHAN,2,10,10,8,7,3,24,25.5,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234580,EISHA,MOIN,2,5,9,9,4,3,23,16,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234615,FAIZAN,ALI,2,,,8,4,3.5,23,15,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234616,FATIMA,ARSHAD,6,5,9,9,8,4,10,26.5,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234617,FATIMA BINTE,HYDER,1,7,7,8,10,3.5,27,36.5,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234581,GHAZI FATEH KHAN,TIWANA,9,7,10,8,8,6,32,43,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234582,HAFSA ZUBAIR,,5,9,10,10,10,7,34,40,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234618,HAMNAH,KHALID,3,5,5,7,9,3,24,38,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234583,HAMZA,ASIF,4,5,10,8,5,1,21,26,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234619,HASEEB,ARIF,5,8,10,7,6,1,9,18,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234584,HASNAT AHMED,KHAN NIAZI,5,7,9,,8,9,32,40,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234585,HASSAN KUMAIL,ALI,2,6,5,3,5,2,13,21,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234586,IFRAH,,2,,8,9,8,5,20.5,32.5,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234620,IQRA,SHAHID,5,6,9,10,8,7,22,36,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234621,KASHIF,KHAN,,8,10,10,7,8,23,34.5,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234587,LAIBA NOOR,MALIK,7,8,9,10,10,4,36,39,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234622,LUQMAN,KHANZADA,5,8,9,10,10,7,22,33,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234623,M HAMZA,ZAHID,1,6,10,10,8,6,28,34,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234624,MAHA,IRFAN,8,8,9,10,8,6,31,38,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234588,MAHNOOR,AHMED,2.5,8,9,10,9,5,19,30,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234589,MAHNOOR,FAISAL,10,6,9,10,9,8.5,35,44.5,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234590,MAHNOOR,IQBAL,5,5,7,8,9,5,17,34,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234591,MAOOZ BIN,ZAHID,8,8,9,8,7,5,19.5,29,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234625,MARIAM,NASIM,2,5,9,6,10,4,36,35,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234626,MASHHOOD,IJAZ,2,7,10,8,7,6.5,25.5,39,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234592,MIRZA ESAAF,SHUJA,8,7,10,10,9,5.5,30.5,39,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234627,MOHAMMAD SAAD,RAZA,6,9,10,10,9,6,17,27,80.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234628,MOMINA,GULL,4,,9,7,8,6,19,36,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234629,MONA MUHAMMAD,FIAZ,3,9,,9,9,7,24,35,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234596,MUHAMMAD,SHAHARYAR,3,6,6,8,8,3,26,31,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234597,MUHAMMAD,UBAID ULLAH,5,9,10,8,9,8,36.5,41,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234598,MUHAMMAD,USAMA,2,5,10,9,6,7,24,39,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234633,MUHAMMAD,BILAL,1,,8,9,7,6,22,20,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234634,MUHAMMAD,HARIS,8,10,10,10,8,7.5,34,43.5,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234593,MUHAMMAD ABDULLAH,RAFIQUE,5,6,,9,8,5,14,28,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234630,MUHAMMAD AHMAD,NAEEM,4,6,6,8,8,3,17,20,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234631,MUHAMMAD ALI,TAIMOOR,7,6,10,,7,2,17,28.5,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234632,MUHAMMAD ANSAR,SHAHZAD,4,5,10,10,8,3,29,34,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234594,MUHAMMAD AZAM,NOOR,6,,6,9,8,1,23,22,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234595,MUHAMMAD RAVEED,AHMAD,7,,6,7,9,6,37.5,41,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234635,MUHAMMAD USMAN,KHAWAR,5,,7,9,8,4,26,26,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234636,MUHAMMAD YOUSIF,SHAIKH,1,5,10,10,7,5,34,28.5,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234637,MUHAMMAD ZARYAB,AKRAM,4,8,5,9,6,3,24,17,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234638,MUNEEB,AIJAZ,3,5,10,8,6,6,16,30,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234639,NOOR UL AIN,NAQVI,4,5,7,8,7,2,20,32,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234640,NOOR UL AYN,,7,7,6,6,8,5,19,22,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234599,OWAIS,REHMAN,3,7,9,9,5,5,19,19.5,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234641,OWAIS ALI,KHAN,5,8,10,10,10,5,26,41,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234642,RABEYA,NOOR,1,5,5,8,8,5,19,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234600,RAIHANA,NAZ,4,7,10,9,9,6,33,41,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234601,SAAD,AKRAM,5,7,10,8,10,1,24,36,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234602,SAIFULLAH,,5,5,8,10,8,6,20,36,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234603,SAIRA,FATIMA,5,9,10,10,10,4,43,44,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234643,SAMI MANSOOR,ALAVI,5,5,9,10,7,8,35.5,41.5,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234644,SANA,JAMIL,4,8,7,8,10,6,27,44,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234645,SANAN,YAQOOB,4,5,8,9,8,6,20,39,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234604,SARWAN,AHMED,2,8,10,8,8,8,25,36,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234646,SHAHERYAR,EHSAN I HAQUE,9,10,10,10,9,10,42,48,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234647,SHIFA BINTE,SHARIQ,3,7,9,10,10,7,20,36,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234605,SYED ANAS,KAMAL,9,9,10,10,9,10,33,45,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234648,SYED JAWAD ALI SHAH,BUKHARI,,,5,9,7,6,25,24,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234606,SYED TALAL,MUSHARRAF,8,5,8,10,9,5,36,40,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234607,SYEDA AILIYA,RAZA,9,10,10,7,10,7,21,41.5,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234649,SYEDA FIZZAH,HASHMI,4,5,9,8,9,6,23,39,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234650,TAHA,ABDULLAH,3,6,9,8,5,6,24,31.5,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234608,TAIMOOR KHAN,MAHSUD,2,6,9,9,8,7,23,38,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234651,TAKREEM,MASOOD,5,,4,,6,4,13,24.5,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234652,TALHA,IKRAM,3,8,6,9,9,2,23,34,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234653,TEHREEM,FAROOQI,2,3,,8,4,5,23,15,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234609,UMAIR IMRAN,ABBASI,4,9,9,10,10,6,27,38,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234654,UMER,ABDUL KHALIQ,6,5,9,9,8,4,17,26.5,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234610,ZAIN,KHALID,8,,10,9,9,8,29,36,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234655,ZAIN,JAVED,1,7,7,8,8,4,27,36.5,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
